id,Name,Code
1,삼성전자,005930
2,SK하이닉스,000660
3,LG에너지솔루션,373220
4,삼성바이오로직스,207940
5,삼성전자우,005935
6,현대차,005380
7,두산에너빌리티,034020
8,한화에어로스페이스,012450
9,KB금융,105560
10,HD현대중공업,329180
11,기아,000270
12,NAVER,035420
13,셀트리온,068270
14,한화오션,042660
15,신한지주,055550
16,SK스퀘어,402340
17,삼성물산,028260
18,삼성생명,032830
19,HD현대일렉트릭,267260
20,HD한국조선해양,009540
21,한국전력,015760
22,카카오,035720
23,LG화학,051910
24,현대모비스,012330
25,하나금융지주,086790
26,삼성SDI,006400
27,POSCO홀딩스,005490
28,삼성중공업,010140
29,삼성화재,000810
30,현대로템,064350
31,효성중공업,298040
32,메리츠금융지주,138040
33,고려아연,010130
34,SK이노베이션,096770
35,우리금융지주,316140
36,HMM,011200
37,포스코퓨처엠,003670
38,SK,034730
39,삼성전기,009150
40,HD현대,267250
41,KT&G,033780
42,기업은행,024110
43,두산,000150
44,LG전자,066570
45,LS ELECTRIC,010120
46,미래에셋증권,006800
47,삼성에스디에스,018260
48,하이브,352820
49,LG,003550
50,크래프톤,259960
51,KT,030200
52,한미반도체,042700
53,현대글로비스,086280
54,SK텔레콤,017670
55,카카오뱅크,323410
56,한화시스템,272210
57,HD현대마린솔루션,443060
58,DB손해보험,005830
59,삼양식품,003230
60,한국항공우주,047810
61,유한양행,000100
62,SK바이오팜,326030
63,한국금융지주,071050
64,포스코인터내셔널,047050
65,LIG넥스원,079550
66,에이피알,278470
67,S-Oil,010950
68,HD현대미포,010620
69,대한항공,003490
70,이수페타시스,007660
71,키움증권,039490
72,아모레퍼시픽,090430
73,NH투자증권,005940
74,현대건설,000720
75,카카오페이,377300
76,현대차2우B,005387
77,한진칼,180640
78,LG유플러스,032640
79,LG디스플레이,034220
80,삼성증권,016360
81,한화,000880
82,코웨이,021240
83,LS,006260
84,한국타이어앤테크놀로지,161390
85,LG이노텍,011070
86,삼성카드,029780
87,한미약품,128940
88,두산밥캣,241560
89,맥쿼리인프라,088980
90,LG씨엔에스,064400
91,현대오토에버,307950
92,삼성E&A,028050
93,두산로보틱스,454910
94,CJ,001040
95,엘앤에프,066970
96,엔씨소프트,036570
97,GS,078930
98,BNK금융지주,138930
99,대한전선,001440
100,현대차우,005385
101,한화솔루션,009830
102,LG생활건강,051900
103,JB금융지주,175330
104,넷마블,251270
105,산일전기,062040
106,에코프로머티,450080
107,SK바이오사이언스,302440
108,SKC,011790
109,오리온,271560
110,현대제철,004020
111,포스코DX,022100
112,한국가스공사,036460
113,한화엔진,082740
114,서울보증보험,031210
115,강원랜드,035250
116,KCC,002380
117,한전기술,052690
118,CJ제일제당,097950
119,롯데지주,004990
120,롯데케미칼,011170
121,일진전기,103590
122,금호석유화학,011780
123,한온시스템,018880
124,HD현대마린엔진,071970
125,에스원,012750
126,현대엘리베이터,017800
127,풍산,103140
128,동서,026960
129,한미사이언스,008930
130,한화생명,088350
131,영원무역,111770
132,농심,004370
133,현대해상,001450
134,HD현대인프라코어,042670
135,더존비즈온,012510
136,한솔케미칼,014680
137,한올바이오파마,009420
138,제일기획,030000
139,SK가스,018670
140,SK아이이테크놀로지,361610
141,두산퓨얼셀,336260
142,미스토홀딩스,081660
143,F&F,383220
144,한국앤컴퍼니,000240
145,신영증권,001720
146,DB하이텍,000990
147,대한조선,439260
148,한화비전,489790
149,효성,004800
150,한전KPS,051600
151,시프트업,462870
152,코스맥스,192820
153,iM금융지주,139130
154,코리안리,003690
155,두산우,000155
156,OCI홀딩스,010060
157,아모레퍼시픽홀딩스,002790
158,동원산업,006040
159,대덕전자,353200
160,현대백화점,069960
161,팬오션,028670
162,HJ중공업,097230
163,이마트,139480
164,영원무역홀딩스,009970
165,CJ대한통운,000120
166,롯데쇼핑,023530
167,신세계,004170
168,BGF리테일,282330
169,씨에스윈드,112610
170,아시아나항공,020560
171,다우기술,023590
172,호텔신라,008770
173,한국콜마,161890
174,HL만도,204320
175,GS리테일,007070
176,코스모신소재,005070
177,한국카본,017960
178,대웅제약,069620
179,미래에셋생명,085620
180,이수스페셜티케미컬,457190
181,SNT다이내믹스,003570
182,SK리츠,395400
183,에스엘,005850
184,파라다이스,034230
185,GS건설,006360
186,오뚜기,007310
187,엠앤씨솔루션,484870
188,HD현대건설기계,267270
189,DL이앤씨,375500
190,달바글로벌,483650
191,녹십자,006280
192,현대위아,011210
193,LG화학우,051915
194,금호타이어,073240
195,대신증권,003540
196,롯데관광개발,032350
197,대우건설,047040
198,DN오토모티브,007340
199,미래에셋증권2우B,00680K
200,하이트진로,000080
201,STX엔진,077970
202,가온전선,000500
203,롯데에너지머티리얼즈,020150
204,대웅,003090
205,지역난방공사,071320
206,LS에코에너지,229640
207,KB발해인프라,415640
208,현대지에프홀딩스,005440
209,SK오션플랜트,100090
210,HDC현대산업개발,294870
211,SK케미칼,285130
212,한일시멘트,300720
213,오리온홀딩스,001800
214,롯데웰푸드,280360
215,에스디바이오센서,137310
216,LX인터내셔널,001120
217,종근당,185750
218,롯데정밀화학,004000
219,삼성화재우,000815
220,롯데리츠,330590
221,세진중공업,075580
222,롯데칠성,005300
223,SK디스커버리,006120
224,한화투자증권,003530
225,HDC,012630
226,더블유게임즈,192080
227,한샘,009240
228,ESR켄달스퀘어리츠,365550
229,롯데렌탈,089860
230,명인제약,317450
231,동양생명,082640
232,교보증권,030610
233,파미셀,005690
234,SK네트웍스,001740
235,경동나비엔,009450
236,영풍,000670
237,후성,093370
238,NHN,181710
239,쿠쿠홀딩스,192400
240,SNT홀딩스,036530
241,코오롱인더,120110
242,세아베스틸지주,001430
243,NICE평가정보,030190
244,LG전자우,066575
245,GKL,114090
246,삼양홀딩스,000070
247,해성디에스,195870
248,일동제약,249420
249,HS효성첨단소재,298050
250,태광산업,003240
251,효성티앤씨,298020
252,SNT에너지,100840
253,솔루엠,248070
254,SNT모티브,064960
255,LX세미콘,108320
256,대한유화,006650
257,세방전지,004490
258,GS피앤엘,499790
259,CJ CGV,079160
260,동원시스템즈,014820
261,율촌화학,008730
262,DL,000210
263,케이씨텍,281820
264,한화3우B,00088K
265,녹십자홀딩스,005250
266,케이카,381970
267,보령,003850
268,신풍제약,019170
269,유안타증권,003470
270,아세아,002030
271,TKG휴켐스,069260
272,프레스티지바이오파마,950210
273,대상,001680
274,한화리츠,451800
275,하나투어,039130
276,빙그레,005180
277,KG모빌리티,003620
278,미원상사,002840
279,부국증권,001270
280,F&F홀딩스,007700
281,미원에스씨,268280
282,한국금융지주우,071055
283,동아쏘시오홀딩스,000640
284,넥센타이어,002350
285,이노션,214320
286,코스모화학,005420
287,한화손해보험,000370
288,신한알파리츠,293940
289,디아이,003160
290,덴티움,145720
291,HD현대에너지솔루션,322000
292,SK이터닉스,475150
293,현대홈쇼핑,057050
294,코오롱모빌리티그룹,450140
295,금양,001570
296,LX홀딩스,383800
297,CJ4우(전환),00104K
298,카프로,006380
299,전진건설로봇,079900
300,한국단자,025540
301,일진하이솔루스,271940
302,솔루스첨단소재,336370
303,롯데손해보험,000400
304,한국쉘석유,002960
305,대한해운,005880
306,제이알글로벌리츠,348950
307,바이오노트,377740
308,신대양제지,016590
309,비에이치,090460
310,JW중외제약,001060
311,세아제강지주,003030
312,코오롱,002020
313,현대그린푸드,453340
314,대신증권우,003545
315,아이에스동서,010780
316,풍산홀딩스,005810
317,엠씨넥스,097520
318,OCI,456040
319,KG스틸,016380
320,E1,017940
321,퍼시스,016800
322,NICE,034310
323,삼양사,145990
324,LF,093050
325,쿠쿠홈시스,284740
326,애경케미칼,161000
327,코리아써키트,007810
328,PI첨단소재,178920
329,삼천리,004690
330,현대차증권,001500
331,풀무원,017810
332,한일홀딩스,003300
333,고려제강,002240
334,맵스리얼티,094800
335,동아에스티,170900
336,드림텍,192650
337,제주은행,006220
338,세아홀딩스,058650
339,태영건설,009410
340,자화전자,033240
341,조광피혁,004700
342,아모레퍼시픽우,090435
343,아세아시멘트,183190
344,현대차3우B,005389
345,명신산업,009900
346,신도리코,029530
347,SPC삼립,005610
348,TCC스틸,002710
349,티웨이항공,091810
350,두산2우B,000157
351,유니드,014830
352,한세실업,105630
353,스틱인베스트먼트,026890
354,제주항공,089590
355,농심홀딩스,072710
356,코람코라이프인프라리츠,357120
357,YG PLUS,037270
358,DB증권,016610
359,KCC글라스,344820
360,삼성FN리츠,448730
361,동국제강,460860
362,흥아해운,003280
363,KB스타리츠,432320
364,쏘카,403550
365,한전산업,130660
366,KISCO홀딩스,001940
367,한국철강,104700
368,BGF,027410
369,부광약품,003000
370,애경산업,018250
371,신성이엔지,011930
372,콜마홀딩스,024720
373,더본코리아,475560
374,진에어,272450
375,일진홀딩스,015860
376,INVENI,015360
377,영진약품,003520
378,현대퓨처넷,126560
379,SBS,034120
380,HL홀딩스,060980
381,한일현대시멘트,006390
382,대한제강,084010
383,신세계인터내셔날,031430
384,세아제강,306200
385,NH투자증권우,005945
386,DI동일,001530
387,유진투자증권,001200
388,사조대림,003960
389,한섬,020000
390,대상홀딩스,084690
391,DS단석,017860
392,삼아알미늄,006110
393,한국토지신탁,034830
394,케이씨,029460
395,KG케미칼,001390
396,삼화콘덴서,001820
397,코오롱ENP,138490
398,대덕,008060
399,서울가스,017390
400,SGC에너지,005090
401,서연이화,200880
402,서흥,008490
403,엘브이엠씨홀딩스,900140
404,남해화학,025860
405,유나이티드제약,033270
406,한진,002320
407,SK증권,001510
408,노루홀딩스,000320
409,롯데이노베이트,286940
410,디앤디플랫폼리츠,377190
411,남양유업,003920
412,SIMPAC,009160
413,일성아이에스,003120
414,이리츠코크렙,088260
415,아세아제지,002310
416,대원전선,006340
417,광동제약,009290
418,모토닉,009680
419,제이에스코퍼레이션,194370
420,삼성전기우,009155
421,수산인더스트리,126720
422,국도화학,007690
423,넥센,005720
424,대원제약,003220
425,웅진,016880
426,넥스틸,092790
427,삼성SDI우,006405
428,화승엔터프라이즈,241590
429,KPX홀딩스,092230
430,삼영무역,002810
431,지누스,013890
432,현대코퍼레이션,011760
433,삼진제약,005500
434,한국자산신탁,123890
435,이수화학,005950
436,DB,012030
437,코람코더원리츠,417310
438,우진,105840
439,LS네트웍스,000680
440,화신,010690
441,LX하우시스,108670
442,백산,035150
443,대신밸류리츠,0030R0
444,PKC,001340
445,TYM,002900
446,아이마켓코리아,122900
447,일신방직,003200
448,SJG세종,033530
449,에이블씨엔씨,078520
450,디아이씨,092200
451,JW홀딩스,096760
452,LG생활건강우,051905
453,일양약품,007570
454,대한제당,001790
455,세방,004360
456,한농화성,011500
457,에스엠벡셀,010580
458,선진,136490
459,잇츠한불,226320
460,흥국화재,000540
461,광주신세계,037710
462,대원강업,000430
463,스카이라이프,053210
464,사조산업,007160
465,대동,000490
466,KPX케미칼,025000
467,SK디앤디,210980
468,성신양회,004980
469,한국화장품제조,003350
470,BYC,001460
471,무학,033920
472,한양증권,001750
473,대한제분,001130
474,동국홀딩스,001230
475,HS효성,487570
476,삼일제약,000520
477,하이트진로홀딩스,000140
478,대성에너지,117580
479,신세계 I&C,035510
480,포스코스틸리온,058430
481,종근당홀딩스,001630
482,CR홀딩스,000480
483,송원산업,004430
484,이지스밸류플러스리츠,334890
485,삼화전기,009470
486,휴스틸,005010
487,환인제약,016580
488,HDC랩스,039570
489,다올투자증권,030210
490,서연,007860
491,삼양패키징,272550
492,토니모리,214420
493,삼익THK,004380
494,교촌에프앤비,339770
495,삼영전자,005680
496,화승인더,006060
497,JW생명과학,234080
498,KSS해운,044450
499,동양,001520
500,에이프로젠,007460
501,퍼스텍,010820
502,도화엔지니어링,002150
503,한화갤러리아,452260
504,에어부산,298690
505,만호제강,001080
506,한미글로벌,053690
507,LG우,003555
508,삼성물산우B,02826K
509,하나제약,293480
510,대신증권2우B,003547
511,한솔테크닉스,004710
512,제일약품,271980
513,GS글로벌,001250
514,이연제약,102460
515,신한서부티엔디리츠,404990
516,CJ우,001045
517,동성케미컬,102260
518,AJ네트웍스,095570
519,알루코,001780
520,한솔제지,213500
521,방림,003610
522,미창석유,003650
523,이월드,084680
524,미원화학,134380
525,NH올원리츠,400760
526,한국공항,005430
527,경방,000050
528,일진다이아,081000
529,S-Oil우,010955
530,LG헬로비전,037560
531,해태제과식품,101530
532,CJ제일제당 우,097955
533,동아지질,028100
534,경농,002100
535,대창단조,015230
536,진양홀딩스,100250
537,대성산업,128820
538,한국석유,004090
539,진원생명과학,011000
540,금호석유화학우,011785
541,롯데하이마트,071840
542,KBI동양철관,008970
543,콘텐트리중앙,036420
544,동화약품,000020
545,조선내화,462520
546,코오롱글로벌,003070
547,웅진씽크빅,095720
548,현대비앤지스틸,004560
549,노루페인트,090350
550,삼성출판사,068290
551,한국화장품,123690
552,한세예스24홀딩스,016450
553,DH오토넥스,000300
554,대호에이엘,069460
555,이구산업,025820
556,대교,019680
557,조일알미늄,018470
558,모나용평,070960
559,대동전자,008110
560,삼영,003720
561,삼양통상,002170
562,한독,002390
563,강남제비스코,000860
564,사조동아원,008040
565,미원홀딩스,107590
566,그린케미칼,083420
567,무림P&P,009580
568,일동홀딩스,000230
569,동국씨엠,460850
570,삼화페인트,000390
571,한국주철관,000970
572,신원,009270
573,KCTC,009070
574,유화증권,003460
575,경보제약,214390
576,대한화섬,003830
577,금강공업,014280
578,텔코웨어,078000
579,미래에셋증권우,006805
580,계룡건설,013580
581,효성화학,298000
582,한국제지,027970
583,아모레퍼시픽홀딩스3우C,00279K
584,삼성제약,001360
585,KEC,092220
586,NPC,004250
587,사조씨푸드,014710
588,효성ITX,094280
589,신세계푸드,031440
590,신라교역,004970
591,자이에스앤디,317400
592,HS애드,035000
593,이지스레지던스리츠,350520
594,유수홀딩스,000700
595,유니퀘스트,077500
596,샘표,007540
597,태경산업,015890
598,KH 필룩스,033180
599,한진중공업홀딩스,003480
600,코스맥스비티아이,044820
601,세아특수강,019440
602,디씨엠,024090
603,디와이파워,210540
604,대성홀딩스,016710
605,키다리스튜디오,020120
606,남선알미늄,008350
607,에이플러스에셋,244920
608,현대리바트,079430
609,티와이홀딩스,363280
610,신흥,004080
611,동방,004140
612,삼성공조,006660
613,태경비케이,014580
614,아주스틸,139990
615,동부건설,005960
616,태림포장,011280
617,일신석재,007110
618,아시아나IDT,267850
619,한솔홀딩스,004150
620,AK홀딩스,006840
621,인바이오젠,101140
622,신영와코루,005800
623,DKME,015590
624,금호건설,002990
625,금호에이치티,214330
626,제일파마홀딩스,002620
627,페이퍼코리아,001020
628,HDC현대EP,089470
629,경동도시가스,267290
630,샘표식품,248170
631,KTcs,058850
632,경동인베스트,012320
633,조선선재,120030
634,유한양행우,000105
635,HLB글로벌,003580
636,경인양행,012610
637,유니켐,011330
638,우신시스템,017370
639,한국수출포장,002200
640,현대약품,004310
641,벽산,007210
642,인천도시가스,034590
643,종근당바이오,063160
644,한일철강,002220
645,대창,012800
646,대영포장,014160
647,크라운제과,264900
648,에이프로젠바이오로직스,003060
649,극동유화,014530
650,동남합성,023450
651,한국무브넥스,010100
652,두산퓨얼셀1우,33626K
653,STX,011810
654,제이준코스메틱,025620
655,세원정공,021820
656,현대코퍼레이션홀딩스,227840
657,디와이,013570
658,한국특강,007280
659,휴니드,005870
660,티에이치엔,019180
661,화천기계,010660
662,광전자,017900
663,삼익악기,002450
664,수산세보틱스,017550
665,HS화성,002460
666,와이투솔루션,011690
667,SK우,03473K
668,한신기계,011700
669,두올,016740
670,화승코퍼레이션,013520
671,미래에셋글로벌리츠,396690
672,엔케이,085310
673,KC코트렐,119650
674,NI스틸,008260
675,크라운해태홀딩스,005740
676,성창기업지주,000180
677,황금에스티,032560
678,세이브존I&C,067830
679,CJ씨푸드,011150
680,동일산업,004890
681,태경케미컬,006890
682,SK이노베이션우,096775
683,삼원강재,023000
684,인지컨트롤스,023800
685,씨케이솔루션,480370
686,아남전자,008700
687,진흥기업,002780
688,KTis,058860
689,HL D&I,014790
690,인스코비,006490
691,NH프라임리츠,338100
692,제일연마,001560
693,신일전자,002700
694,팜스코,036580
695,진양산업,003780
696,조흥,002600
697,사조오양,006090
698,동일고무벨트,163560
699,휴비스,079980
700,영보화학,014440
701,DRB동일,004840
702,국제약품,002720
703,한신공영,004960
704,한국내화,010040
705,부국증권우,001275
706,CS홀딩스,000590
707,동인기연,111380
708,동방아그로,007590
709,무림페이퍼,[phone],삼호개발,[phone],테이팩스,[phone],GS우,[phone],모나리자,012690
714,TP,007980
715,삼부토건,001470
716,신송홀딩스,006880
717,SG글로벌,001380
718,태양금속,004100
719,하이스틸,071090
720,덕성,004830
721,IHQ,003560
722,인터지스,129260
723,팜젠사이언스,004720
724,비상교육,100220
725,부산산업,011390
726,대현,016090
727,아모레퍼시픽홀딩스우,002795
728,삼화왕관,004450
729,삼정펄프,009770
730,한솔로지스틱스,009180
731,지엠비코리아,013870
732,상상인증권,001290
733,호전실업,111110
734,깨끗한나라,004540
735,디와이덕양,024900
736,코오롱모빌리티그룹우,45014K
737,화인베스틸,133820
738,남광토건,001260
739,쌍방울,102280
740,유유제약,000220
741,대림바스,005750
742,한컴라이프케어,372910
743,오리엔트바이오,002630
744,화천기공,000850
745,미래에셋맵스리츠,357250
746,대구백화점,006370
747,일성건설,013360
748,기신정기,092440
749,남양유업우,003925
750,유니온,000910
751,유엔젤,072130
752,조광페인트,004910
753,SK케미칼우,28513K
754,혜인,003010
755,아이티센씨티에스,031820
756,코오롱인더우,120115
757,인디에프,014990
758,SG세계물산,004060
759,고려산업,002140
760,DL이앤씨2우(전환),37550L
761,광명전기,017040
762,씨아이테크,004920
763,동원금속,018500
764,까뮤이앤씨,013700
765,DSR,155660
766,보락,002760
767,대양금속,009190
768,신한글로벌액티브리츠,481850
769,인팩,023810
770,새론오토모티브,075180
771,유니온머티리얼,047400
772,서울식품,004410
773,미래산업,025560
774,보해양조,000890
775,전방,000950
776,화승알앤에이,378850
777,조비,001550
778,성안머티리얼스,011300
779,메타케어,118000
780,상신브레이크,041650
781,SJM,123700
782,금비,008870
783,명문제약,017180
784,한화솔루션우,009835
785,신풍제약우,019175
786,SJM홀딩스,025530
787,진양화학,051630
788,현대건설우,000725
789,삼일씨엔에스,004440
790,SB성보,003080
791,대유에이텍,002880
792,선도전기,007610
793,갤럭시아에스엠,011420
794,써니전자,004770
795,범양건영,002410
796,천일고속,000650
797,영흥,012160
798,티웨이홀딩스,004870
799,롯데칠성우,005305
800,유성기업,002920
801,평화홀딩스,010770
802,평화산업,090080
803,SK디스커버리우,006125
804,블루산업개발,006740
805,케이비아이동국실업,001620
806,우성,006980
807,서원,021050
808,DSR제강,069730
809,한솔홈데코,025750
810,삼화전자,011230
811,마니커,027740
812,웰바이오텍,010600
813,이건산업,008250
814,아진전자부품,009320
815,한국종합기술,023350
816,엑시큐어하이트론,019490
817,BYC우,001465
818,유안타증권우,003475
819,주성코퍼레이션,109070
820,다스코,058730
821,STX그린로지스,465770
822,일진디스플,020760
823,영화금속,012280
824,형지엘리트,093240
825,마스턴프리미어리츠,357430
826,케이탑리츠,145270
827,DL이앤씨우,37550K
828,유화증권우,003465
829,진양폴리,010640
830,플레이그램,009810
831,시디즈,134790
832,에쓰씨엔지니어링,023960
833,한화투자증권우,003535
834,씨티알모빌리티,308170
835,문배철강,008420
836,메타랩스,090370
837,DYP,092780
838,대림통상,006570
839,DL우,000215
840,KR모터스,000040
841,SH에너지화학,002360
842,부국철강,026940
843,우진플라임,049800
844,한익스프레스,014130
845,금호전기,001210
846,신풍,002870
847,부산주공,005030
848,계양전기,012200
849,이엔플러스,074610
850,MH에탄올,023150
851,모나미,005360
852,유니드비티플러스,446070
853,다이나믹디자인,145210
854,두산퓨얼셀2우B,33626L
855,세우글로벌,013000
856,이화산업,000760
857,국보,001140
858,주연테크,044380
859,체시스,033250
860,동일제강,002690
861,대한방직,001070
862,대원화성,024890
863,한창제지,009460
864,원림,005820
865,온타이드,005320
866,세방우,004365
867,한성기업,003680
868,솔루스첨단소재1우,33637K
869,경인전자,009140
870,핸즈코퍼레이션,143210
871,한세엠케이,069640
872,SUN&L,002820
873,한국전자홀딩스,006200
874,세기상사,002420
875,비비안,002070
876,에넥스,011090
877,WISCOM,024070
878,남성,004270
879,동원수산,030720
880,호텔신라우,008775
881,대한항공우,003495
882,TBH글로벌,084870
883,한창,005110
884,대덕전자1우,35320K
885,동성제약,002210
886,태원물산,001420
887,진도,088790
888,성문전자,014910
889,롯데지주우,00499K
890,코오롱우,002025
891,이스타코,015020
892,코리아써우,007815
893,대교우B,019685
894,미래아이앤지,007120
895,대상우,001685
896,넥센타이어1우B,002355
897,에이엔피,015260
898,동양고속,084670
899,윌비스,008600
900,일정실업,008500
901,SHD,001770
902,녹십자홀딩스2우,005257
903,우진아이엔에스,010400
904,아센디오,012170
905,참엔지니어링,009310
906,한국주강,025890
907,한진칼우,18064K
908,KC그린홀딩스,009440
909,코아스,071950
910,LX하우시스우,108675
911,하이트진로2우B,000087
912,스타에스엠리츠,204210
913,한국ANKOR유전,152550
914,대한제당우,001795
915,넥센우,005725
916,솔루스첨단소재2우B,33637L
917,에이리츠,140910
918,삼양사우,145995
919,NPC우,004255
920,LX홀딩스1우,38380K
921,JW중외제약2우B,001067
922,대상홀딩스우,084695
923,코오롱글로벌우,003075
924,대덕1우,00806K
925,유유제약1우,000225
926,대원전선우,006345
927,태양금속우,004105
928,덕성우,004835
929,한양증권우,001755
930,JW중외제약우,001065
931,SK증권우,001515
932,성신양회우,004985
933,크라운제과우,26490K
934,노루홀딩스우,000325
935,한화갤러리아우,45226K
936,일양약품우,007575
937,노루페인트우,090355
938,코리아써키트2우B,00781K
939,하이트진로홀딩스우,000145
940,티와이홀딩스우,36328K
941,흥국화재우,000545
942,동원시스템즈우,014825
943,크라운해태홀딩스우,005745
944,금강공업우,014285
945,깨끗한나라우,004545
946,동부건설우,005965
947,남선알미우,008355
948,계양전기우,012205
949,유유제약2우B,000227
950,진흥기업우B,002785
951,CJ씨푸드1우,011155
952,태영건설우,009415
953,금호건설우,002995
954,동양우,001525
955,동양2우B,001527
956,서울식품우,004415
957,성문전자우,014915
958,진흥기업2우B,002787
